"Index";"Sexe";"Congé maternité A-1";"Tranche_age";"Tranche_ancienneté";"Service";"Work_accident";"Niveau de satisfaction";"CSP";"Contrat";"Durée hebdo";"Augmentation";"Promotion";"Rémunération mensuelle";"Salaire ETP mensuel"
0;"H";0;"3-40 à 49 ans";"4 : 15-19";"Marketing";"Non";34;"4-Cadres";"CDI";35;0;0;12699.22;12699.22
1;"H";0;"3-40 à 49 ans";"3 : 10-14";"Compta Finances";"Non";78;"4-Cadres";"CDI";35;0;0;13370.72;13370.72
2;"H";0;"3-40 à 49 ans";"5 : 20-24";"Marketing";"Non";45;"4-Cadres";"CDI";35;0;0;12325.89;12325.89
3;"H";0;"2-30 à 39 ans";"3 : 10-14";"RH";"Non";58;"4-Cadres";"CDI";35;1;1;12608.69;12608.69
4;"F";0;"3-40 à 49 ans";"5 : 20-24";"Consultant";"Non";60;"4-Cadres";"CDI";35;0;0;11157.05;11157.05
5;"H";0;"2-30 à 39 ans";"4 : 15-19";"Commercial";"Oui";40;"4-Cadres";"CDI";35;0;0;12525.48;12525.48
6;"F";0;"3-40 à 49 ans";"2 : 5-9";"Consultant";"Non";69;"4-Cadres";"CDI";35;0;0;13499.85;13499.85
7;"F";0;"3-40 à 49 ans";"3 : 10-14";"Commercial";"Oui";13;"4-Cadres";"CDI";35;1;0;10169.07;10169.07
8;"H";0;"4-50 ans et plus";"2 : 5-9";"Consultant";"Non";72;"4-Cadres";"CDI";35;1;1;10905.44;10905.44
9;"H";0;"4-50 ans et plus";"4 : 15-19";"RH";"Non";3;"4-Cadres";"CDI";35;0;0;11282.27;11282.27
10;"H";0;"3-40 à 49 ans";"2 : 5-9";"RH";"Oui";32;"4-Cadres";"CDI";35;1;0;11466.11;11466.11
11;"H";0;"3-40 à 49 ans";"2 : 5-9";"Informatique";"Non";77;"4-Cadres";"CDI";35;1;0;10051.86;10051.86
12;"H";0;"3-40 à 49 ans";"4 : 15-19";"Commercial";"Oui";48;"4-Cadres";"CDI";35;0;0;10243.32;10243.32
13;"F";0;"2-30 à 39 ans";"3 : 10-14";"Commercial";"Non";15;"4-Cadres";"CDI";35;1;0;11466;11466
14;"F";0;"3-40 à 49 ans";"3 : 10-14";"Commercial";"Non";81;"4-Cadres";"CDI";35;1;0;11111.92;11111.92
15;"H";0;"4-50 ans et plus";"3 : 10-14";"Commercial";"Non";52;"4-Cadres";"CDI";35;1;1;13093.81;13093.81
16;"H";0;"3-40 à 49 ans";"5 : 20-24";"Consultant";"Non";1;"4-Cadres";"CDI";35;1;0;9447.32;9447.32
17;"F";0;"4-50 ans et plus";"5 : 20-24";"Consultant";"Non";9;"4-Cadres";"CDI";35;1;0;11688.34;11688.34
18;"H";0;"4-50 ans et plus";"5 : 20-24";"Consultant";"Non";25;"4-Cadres";"CDI";35;1;0;9682.31;9682.31
19;"F";0;"3-40 à 49 ans";"2 : 5-9";"Informatique";"Non";74;"4-Cadres";"CDI";35;1;1;10116.29;10116.29
20;"F";0;"4-50 ans et plus";"2 : 5-9";"Compta Finances";"Non";84;"4-Cadres";"CDI";35;1;0;9348.78;9348.78
21;"F";0;"3-40 à 49 ans";"2 : 5-9";"Marketing";"Non";69;"4-Cadres";"CDI";35;0;0;9587.03;9587.03
22;"F";0;"4-50 ans et plus";"2 : 5-9";"Consultant";"Non";7;"4-Cadres";"CDI";35;1;0;10719.75;10719.75
23;"H";0;"4-50 ans et plus";"2 : 5-9";"Informatique";"Oui";8;"4-Cadres";"CDI";35;0;0;11007.33;11007.33
24;"H";0;"3-40 à 49 ans";"4 : 15-19";"Commercial";"Non";11;"4-Cadres";"CDI";35;0;0;9160.36;9160.36
25;"H";0;"1-Moins de 30 ans";"3 : 10-14";"RH";"Non";1;"4-Cadres";"CDI";35;1;1;10847.2;10847.2
26;"F";0;"3-40 à 49 ans";"3 : 10-14";"RH";"Non";59;"4-Cadres";"CDI";32;1;0;10544.35;11532.88
27;"F";0;"2-30 à 39 ans";"3 : 10-14";"Commercial";"Oui";84;"4-Cadres";"CDI";35;0;1;10329.36;10329.36
28;"F";0;"2-30 à 39 ans";"2 : 5-9";"RH";"Non";62;"4-Cadres";"CDI";35;0;1;10408.47;10408.47
29;"H";0;"2-30 à 39 ans";"2 : 5-9";"Informatique";"Non";93;"4-Cadres";"CDI";35;0;0;10459.54;10459.54
30;"H";0;"4-50 ans et plus";"4 : 15-19";"Commercial";"Non";80;"4-Cadres";"CDI";35;1;0;11939.23;11939.23
31;"H";0;"4-50 ans et plus";"3 : 10-14";"Marketing";"Non";89;"4-Cadres";"CDI";35;1;0;11653.4;11653.4
32;"H";0;"4-50 ans et plus";"2 : 5-9";"Compta Finances";"Non";26;"4-Cadres";"CDI";35;0;0;11914.3;11914.3
33;"F";0;"3-40 à 49 ans";"4 : 15-19";"Compta Finances";"Non";25;"4-Cadres";"CDI";35;1;0;10906.08;10906.08
34;"F";0;"3-40 à 49 ans";"4 : 15-19";"Commercial";"Non";44;"4-Cadres";"CDI";35;0;0;8888.73;8888.73
35;"H";0;"3-40 à 49 ans";"5 : 20-24";"RH";"Non";87;"4-Cadres";"CDI";35;0;0;9162.52;9162.52
36;"H";0;"2-30 à 39 ans";"4 : 15-19";"Informatique";"Non";35;"4-Cadres";"CDI";35;0;0;8543.03;8543.03
37;"H";0;"4-50 ans et plus";"5 : 20-24";"Commercial";"Oui";44;"4-Cadres";"CDI";35;1;0;9945.18;9945.18
38;"F";0;"4-50 ans et plus";"3 : 10-14";"Compta Finances";"Non";96;"4-Cadres";"CDI";35;0;1;11622.43;11622.43
39;"H";0;"2-30 à 39 ans";"2 : 5-9";"Commercial";"Oui";14;"4-Cadres";"CDI";35;0;1;9671.06;9671.06
40;"F";0;"2-30 à 39 ans";"2 : 5-9";"Compta Finances";"Non";42;"4-Cadres";"CDI";35;0;0;9332.47;9332.47
41;"F";0;"2-30 à 39 ans";"3 : 10-14";"Compta Finances";"Non";60;"4-Cadres";"CDI";35;1;0;9493.94;9493.94
